AB	1.1.8	252
MS	1.6.11 (104.1)	68
MS	1.6.11 (104.6)	178;243
MS	1.6.12 (104.10)	392
MS	1.6.12 (104.11)	86
MS	1.6.12 (104.14)	346
MS	1.6.12 (104.15)	580
MS	1.6.12 (105.1)	103;166;399
MS	1.6.12 (105.2)	255
MS	1.6.12 (105.3)	565
MS	1.6.12 (105.5)	313
MS	1.6.12 (105.9)	541
MS	1.6.12 (105.11)	256
MS	1.6.12 (106.2)	294
MS	1.6.12 (106.3)	43
MS	1.6.12 (106.4)	64
MS	1.6.13 (107.4)	41
MS	1.6.13 (107.5)	283;518
MS	1.6.13 (107.8)	291
MS	1.6.13 (107.13)	42
MS	1.7.1 (110.9)	563
MS	1.7.1 (110.10)	427
MS	1.7.2 (110.16)	348
MS	1.7.2 (110.17)	206
MS	1.7.2 (111.2)	320
MS	1.7.2 (111.3)	487
MS	1.7.3 (111.18)	572
MS	1.7.3 (112.3)	298
MS	1.7.3 (112.5)	344
MS	1.7.5 (113.14)	180
MS	1.7.5 (113.15)	150
MS	1.8.1 (114.11)	199
MS	1.8.1 (114.14)	177
MS	1.8.1 (115.2)	366+564
MS	1.8.1 (115.5)	150
MS	1.8.1 (115.7)	41+297
MS	1.8.1 (116.2)	516
MS	1.8.1 (116.4)	102
MS	1.8.2 (116.9)	42
MS	1.8.2 (116.11)	529+552
MS	1.8.2 (117.1)	38
MS	1.8.2 (117.2)	499
MS	1.8.2 (117.3)	588
MS	1.8.2 (117.6)	50
MS	1.8.2 (117.7)	344
MS	1.8.2 (117.10)	58
MS	1.8.2 (117.16)	58
MS	1.8.2 (117.17)	335
MS	1.8.3 (118.1)	524
MS	1.8.3 (119.1)	592
MS	1.8.3 (119.3)	40
MS	1.8.4 (119.14)	48+241
MS	1.8.4 (120.12)	313+363
MS	1.8.4 (120.15)	74
MS	1.8.4 (120.16)	528
MS	1.8.5 (122.1)	182
MS	1.8.5 (122.4)	408
MS	1.8.5 (122.11)	373
MS	1.8.6 (122.19)	473
MS	1.8.6 (123.12)	297+599
MS	1.8.6 (123.15)	57+427
MS	1.8.6 (123.17)	349
MS	1.8.6 (123.18)	377
MS	1.8.6 (124.1)	266
MS	1.8.6 (124.2)	408
MS	1.8.6 (124.10)	451
MS	1.8.7 (125.1)	174
MS	1.8.7 (125.3)	284
MS	1.8.7 (125.5)	472
MS	1.8.7 (125.11)	431
MS	1.8.7 (126.1)	340
MS	1.8.7 (126.3)	43
MS	1.8.7 (126.6)	399
MS	1.8.7 (126.10)	267
MS	1.8.8 (127.7)	518
MS	1.8.8 (128.7)	298
MS	1.8.8 (128.9)	156
MS	1.8.9 (128.15)	529
MS	1.8.9 (129.3)	340
MS	1.8.9 (129.5)	100
MS	1.8.9 (129.6)	5
MS	1.8.9 (129.7)	575+597
MS	1.8.9 (129.12)	589
MS	1.8.9 (130.3)	347+408
MS	1.8.9 (130.9)	347+408
MS	1.9.2 (132.2)	58
MS	1.9.3 (132.8)	179+262
MS	1.9.3 (132.15)	39+40
MS	1.9.3 (132.17)	40
MS	1.9.3 (132.18)	294
MS	1.9.3 (132.19)	400+507
MS	1.9.3 (132.20)	367
MS	1.9.4 (135.1)	550
MS	1.9.4 (135.4)	498
MS	1.9.4 (135.16)	150
MS	1.9.5 (135.12)	57+249+262
MS	1.9.5 (135.16)	161+265+275+600
MS	1.9.5 (136.3)	150
MS	1.9.5 (136.5)	59
MS	1.9.5 (137.5)	398
MS	1.9.6 (137.14)	41
MS	1.9.6 (137.18)	518
MS	1.9.7 (138.10)	581
MS	1.9.7 (138.12)	170
MS	1.9.7 (138.16)	254
MS	1.9.7 (138.17)	568
MS	1.9.8 (139.4)	484
MS	1.9.8 (139.6)	43+469
MS	1.9.8 (139.16)	180
MS	1.9.8 (140.6)	9
MS	1.10.5 (145.1)	39
MS	1.10.6 (146.7)	298
MS	1.10.7 (147.5)	258
MS	1.10.7 (147.6)	542
MS	1.10.7 (148.2)	208
MS	1.10.8 (148.5)	100
MS	1.10.8 (149.1)	351
MS	1.10.9 (149.3)	575
MS	1.10.9 (150.6)	427
MS	1.10.10 (150.12)	572
MS	1.10.10 (150.15)	227
MS	1.10.10 (151.1)	583
MS	1.10.11 (151.3)	153
MS	1.10.11 (151.4)	139
MS	1.10.11 (151.10)	57
MS	1.10.12 (151.19)	115
MS	1.10.12 (152.1)	298+525
MS	1.10.12 (152.3)	429
MS	1.10.12 (152.15)	298
MS	1.10.13 (152.12)	404
MS	1.10.13 (152.17)	42
MS	1.10.13 (152.19)	275
MS	1.10.14 (153.18)	220
MS	1.10.14 (153.19)	48
MS	1.10.14 (153.20)	540
MS	1.10.14 (154.1)	590
MS	1.10.14 (154.4)	429
MS	1.10.15 (154.11)	179
MS	1.10.15 (154.13)	521
MS	1.10.16 (155.8)	295Anm.
MS	1.10.16 (155.15)	428
MS	1.10.16 (155.9)	262
MS	1.10.16 (155.10)	582
MS	1.10.16 (155.11)	344
MS	1.10.16 (155.15)	240
MS	1.10.16 (156.3)	276
MS	1.10.16 (156.5)	169+237
MS	1.10.17 (156.9)	259
MS	1.10.18 (158.5)	254
MS	1.10.18 (158.12)	58
MS	1.10.18 (158.13)	41
MS	1.10.18 (158.14)	572
MS	1.10.18 (158.16)	245
MS	1.10.19 (159.4)	431
MS	1.10.19 (159.10)	428
MS	1.10.20 (159.18)	344
MS	1.11.5 (166.17)	498
MS	1.11.5 (166.18)	572
MS	1.11.5 (167.8)	58+525
MS	1.11.5 (167.18)	564+569
MS	1.11.6 (167.14)	111
MS	1.11.6 (167.5)	428
MS	1.11.7 (169.9)	289
MS	1.11.7 (167.10)	68
MS	1.11.7 (169.12)	240
MS	1.11.8 (169.16)	86Anm.
MS	1.11.8 (170.7)	64
MS	1.11.9 (170.15)	583
MS	1.11.9 (170.18)	41
MS	1.11.9 (170.19)	66
MS	1.11.9 (170.20)	66
MS	1.11.9 (171.7)	257
MS	1.11.9 (171.11)	268+428
MS	2.1.1 (1.2)	237
MS	2.1.1 (1.5)	340
MS	2.1.1 (1.8)	58
MS	2.1.1 (1.12)	351
MS	2.1.2 (2.8)	149+272
MS	2.1.2 (2.11)	351
MS	2.1.2 (2.15)	62
MS	2.1.1 (3.3)	239
MS	2.1.2 (3.14)	225
MS	2.1.3 (4.3)	56
MS	2.1.3 (4.4)	320+596
MS	2.1.3 (4.5)	159
MS	2.1.3 (4.8)	339
MS	2.1.3 (4.9)	288
MS	2.1.3 (4.12)	338
MS	2.1.4 (5.10)	320
MS	2.1.4 (5.11)	48
MS	2.1.4 (6.6)	157
MS	2.1.5 (6.15)	154
MS	2.1.5 (6.19)	243
MS	2.1.5 (6.20)	148
MS	2.1.5 (7.2)	163+171+180
MS	2.1.5 (7.3)	18+335
MS	2.1.6 (7.15)	225
MS	2.1.6 (7.16)	314
MS	2.1.6 (7.17)	64
MS	2.1.6 (8.1)	5
MS	2.1.6 (8.2)	334
MS	2.1.6 (8.3)	259
MS	2.1.7 (8.6)	160+181
MS	2.1.7 (8.20)	100
MS	2.1.8 (9.10)	42
MS	2.1.8 (9.11)	39+40
MS	2.1.8 (9.12)	346+351
MS	2.1.8 (9.13)	296
MS	2.1.8 (9.17)	64+154
MS	2.1.8 (9.18)	160
MS	2.1.8 (10.1)	251
MS	2.1.8 (10.3)	9+101
MS	2.1.8 (10.8)	351
MS	2.1.9 (10.13)	225
MS	2.1.9 (10.16)	331
MS	2.1.9 (10.18)	41
MS	2.1.9 (10.19)	527
MS	2.1.9 (11.1)	200
MS	2.1.10 (11.19)	225
MS	2.1.10 (11.20)	427
MS	2.1.10 (12.3)	297
MS	2.1.10 (12.4)	169
MS	2.1.10 (12.7)	160+425
MS	2.1.10 (12.15)	179
MS	2.1.11 (12.19)	390
MS	2.1.11 (13.2)	58
MS	2.1.11 (13.3)	63+119
MS	2.1.11 (13.4)	293
MS	2.1.11 (13.5)	136
MS	2.2.1 (15.2)	348
MS	2.2.1 (15.3)	182+187
MS	2.2.1 (15.4)	351
MS	2.2.2 (16.16)	427
MS	2.2.3 (16.21)	599
MS	2.2.3 (17.9)	78
MS	2.2.4 (18.2)	179
MS	2.2.4 (18.9)	389
MS	2.2.4 (18.10)	243
MS	2.2.7 (21.6)	225
MS	2.2.7 (21.9)	533+596
MS	2.2.9 (22.14)	6
MS	2.2.12 (24.19)	497
MS	2.2.13 (25.17)	497
MS	2.3.1 (26.12)	431
MS	2.3.2 (29.4)	288
MS	2.3.3 (29.20)	462
MS	2.3.3 (30.2)	182+344
MS	2.3.5 (32.8)	40
MS	2.3.5 (32.13)	18+157
MS	2.3.5 (33.14)	397
MS	2.3.6 (34.4)	41
MS	2.3.7 (21.6)	540
MS	2.3.9 (37.9)	105+226
MS	2.3.9 (37.15)	266
MS	2.4.1 (38.3)	361
MS	2.4.2 (39.19)	226
MS	2.4.3 (40.6)	520
MS	2.4.3 (40.10)	130
MS	2.4.6 (40.13)	506
MS	2.4.6 (40.16)	43
MS	2.4.3 (40.19)	221
MS	2.4.3 (41.5)	221
MS	2.4.3 (41.13)	329
MS	2.4.3 (42.17)	497
MS	2.4.5 (42.20)	290
MS	2.4.6 (43.11)	399
MS	2.4.8 (45.13)	210
MS	2.4.8 (46.2)	40
MS	2.5.1 (46.13)	36+38
MS	2.5.1 (47.13)	299
MS	2.5.1 (47.17)	431
MS	2.5.1 (48.2)	297
MS	2.5.2 (49.4)	161+265+275+340
MS	2.5.4 (52.2)	5
MS	2.5.4 (52.12)	119
MS	2.5.5 (54.6)	297+298
MS	2.5.6 (54.17)	225
MS	2.5.7 (56.14)	238
MS	2.5.8 (58.4)	40
MS	2.5.9 (59.5)	90+431+452
MS	2.5.9 (60.3)	9+127
MS	2.5.9 (60.4)	262
MS	2.5.11 (62.8)	136
MS	2.5.11 (63.13)	297
MS	2.5.11 (63.15)	267
MS	3.1.1 (1.9)	136
MS	3.1.1 (1.11)	600
MS	3.1.1 (1.15)	163
MS	3.1.2 (2.17)	8
MS	3.1.2 (3.7)	155
MS	3.1.3 (3.9)	126
MS	3.1.3 (3.16)	137
MS	3.1.3 (4.1)	148
MS	3.1.3 (4.3)	142
MS	3.1.3 (4.7)	179
MS	3.1.4 (5.2)	288Anm.
MS	3.1.5 (6.6)	428
MS	3.1.5 (7.3)	170Anm.
MS	3.1.6 (7.17)	430
MS	3.1.6 (8.6)	183
MS	3.1.8 (9.17)	161
MS	3.1.8 (11.4)	64
MS	3.1.9 (11.12)	40
MS	3.1.9 (12.17)	171
MS	3.1.10 (13.15)	463
MS	3.2.2 (16.17)	298
MS	3.2.2 (17.7)	431
MS	3.2.3 (19.14)	430
MS	3.2.4 (20.4)	157
MS	3.2.4 (21.11)	185
MS	3.2.5 (22.1)	166
MS	3.2.5 (22.20)	156
MS	3.2.6 (23.5)	145
MS	3.2.7 (25.18)	443
MS	3.2.7 (26.13)	133
MS	3.2.7 (27.9)	427
MS	3.2.10 (30.17)	127
MS	3.3.1 (32.10)	398
MS	3.3.3 (35.16)	499
MS	3.3.4 (36.13)	520
MS	3.3.5 (38.1)	108
MS	3.3.7 (39.19)	60
MS	3.3.8 (40.16)	445
MS	3.3.8 (41.15)	79
MS	3.3.10 (44.3)	202
MS	3.3.10 (44.5)	126
MS	3.3.10 (44.15)	88
MS	3.4.1 (45.1)	157
MS	3.4.1 (46.1)	136
MS	3.4.2 (46.9)	156
MS	3.4.3 (47.6)	473
MS	3.4.3 (48.1)	276
MS	3.4.4 (49.16)	148
MS	3.4.6 (52.1)	94
MS	3.4.6 (52.15)	445
MS	3.4.8 (56.5)	430
MS	3.4.8 (56.10)	399+507
MS	3.4.9 (57.4)	4
MS	3.6.1 (59.5)	361
MS	3.6.1 (60.1)	168
MS	3.6.2 (61.16)	399
MS	3.6.2 (62.1)	101
MS	3.6.2 (62.2)	497
MS	3.6.3 (63.13)	131
MS	3.6.3 (62.10)	221
MS	3.6.3 (63.2)	150
MS	3.6.3 (63.3)	442
MS	3.6.3 (63.13)	60+87
MS	3.6.4 (63.16)	221
MS	3.6.6 (66.13)	263
MS	3.6.6 (67.4)	165+274
MS	3.6.6 (67.Ende)	88
MS	3.6.7 (68.13)	130
MS	3.6.7 (69.10)	263
MS	3.6.7 (69.17)	541
MS	3.6.9 (72.17)	407
MS	3.6.10 (74.5)	196
MS	3.6.10 (74.8)	399
MS	3.7.1 (75.1)	262
MS	3.7.1 (75.5)	309
MS	3.7.3 (77.8)	263
MS	3.7.3 (78.2)	80
MS	3.7.3 (78.5)	162
MS	3.7.7 (84.15)	202
MS	3.7.7 (84.18)	240
MS	3.7.7 (85.10)	240
MS	3.7.8 (87.4)	430
MS	3.7.10 (90.11)	427
MS	3.8.2 (93.4)	179
MS	3.8.2 (93.13)	464
MS	3.8.2 (94.1)	428+430
MS	3.8.3 (95.1)	599
MS	3.9.3 (96.13)	60
MS	3.8.4 (97.8)	198
MS	3.8.4 (97.17)	119
MS	3.8.5 (99.9)	545
MS	3.8.5 (101.14)	119
MS	3.8.6 (102.18)	515
MS	3.8.6 (103.10)	430
MS	3.8.7 (104.4)	430
MS	3.8.7 (105.2)	128
MS	3.8.10 (109.14)	449
MS	3.8.10 (109.16)	540
MS	3.8.10 (110.5)	464
MS	3.8.10 (111.12)	425
MS	3.9.1 (112.1)	443
MS	3.9.1 (112.2)	541
MS	3.9.3 (116.6)	430
MS	3.9.3 (116.9)	600
MS	3.9.4 (119.9)	155
MS	3.9.4 (119.13)	502
MS	3.9.6 (124.16)	599
MS	3.9.8 (127.10)	76
MS	3.10.2 (132.10)	359
MS	3.10.6 (138.8)	427
MS	4.1.1 (1.16)	278
MS	4.1.1 (2.10)	183
MS	4.1.3 (4.9)	101
MS	4.1.9 (11.10)	431
MS	4.1.9 (12.3)	367
MS	4.1.10 (13.15)	246
MS	4.1.10 (14.5)	86
MS	4.1.10 (14.6)	70
MS	4.1.13 (18.17)	182
MS	4.2.1 (21.3)	498
MS	4.2.1 (21.8)	477
MS	4.2.1 (21.10)	599
MS	4.2.1 (22.16)	8
MS	4.2.1 (23.3)	431
MS	4.2.2 (23.12)	27
MS	4.2.3 (25.5)	149
MS	4.2.5 (27.17)	78
MS	4.2.8 (30.2)	55
MS	4.2.9 (31.4)	353
MS	4.2.9 (32.1)	477
MS	4.2.10 (34.2)	101
MS	4.2.10 (33.5)	278
MS	4.2.12 (35.9)	57
MS	4.2.12 (35.13)	9
MS	4.3.1 (39.1)	142
MS	4.3.2 (41.17)	541
MS	4.3.4 (42.14)	262
MS	4.3.6 (45.4)	431
MS	4.3.9 (48.14)	431
MS	4.4.5 (55.6)	198
MS	4.4.5 (55.18)	144
MS	4.4.6 (56.11)	428
MS	4.4.6 (57.10)	243
MS	4.4.10 (58.4)	427
MS	4.5.1 (64.6)	541
MS	4.5.2 (65.10)	431
MS	4.5.3 (66.9)	150
MS	4.5.3 (66.12)	431
MS	4.5.3 (67.9)	4
MS	4.5.6 (72.1)	428
MS	4.5.6 (72.11)	600
MS	4.5.7 (73.18)	533
MS	4.5.8 (75.1)	429
MS	4.5.9 (77.4)	429
MS	4.6.3 (81.1)	429
MS	4.6.5 (85.5)	221
MS	4.6.8 (90.5)	428
MS	4.6.8 (90.18)	429
MS	4.7.4 (99.1)	497
MS	4.7.6 (100.15)	430
MS	4.7.7 (102.15)	429
MS	4.8.1 (107.5)	600
MS	4.8.1 (107.11)	524
MS	4.8.3 (110.4)	430

