RV	1.17.4	67
RV	1.18.1	43
RV	1.30.21	n.5
RV	1.42.1	116
RV	1.46.1	135
RV	1.46.6	n.260
RV	1.50.1	77
RV	1.53.3	132
RV	1.56.6	109
RV	1.62.3	n.93
RV	1.63.8	115
RV	1.69.1	121
RV	1.71.1	109
RV	1.73.1	107
RV	1.83.1	n.140
RV	1.88.6	70
RV	1.116.21	135
RV	1.120.9	67
RV	1.123.4	41
RV	1.130-132	n.279
RV	1.130.3	18;n.87 
RV	1.131.2	n.333
RV	1.131.3	n.125
RV	1.132.1	n.253
RV	1.132.2bc	75
RV	1.141.1	118
RV	1.151.1	n.106
RV	1.154.6	133
RV	1.155.6	61
RV	1.164.4	137
RV	1.164.38	151
RV	1.164.43	38
RV	1.165.5	77
RV	1.165.9	124
RV	1.174.9	115.n.257
RV	1.186.5	n.243
RV	1.187.7	n.178
RV	1.188.5	18
RV	1.189.6	77
RV	1.191.13	62
RV	I.193.7	18
RV	2.1.19	149
RV	2.11.17	107
RV	2.12.3	20
RV	2.18.5f.	61
RV	2.19.1	n.93
RV	2.19.6	149
RV	2.20.2	74
RV	2.28.6	136
RV	2.33.14	n.243
RV	2.34.2	n.262
RV	2.35.6	n.96
RV	2.38.11	n.243
RV	3.12.6	61
RV	3.13.1	n.248
RV	3.30.15	53
RV	3.30.17	n.183
RV	3.30.18	115
RV	3.31.17	133
RV	3.37.7	116
RV	3.54.19	n.253
RV	4.2.1	133
RV	4.2.2	38
RV	4.3.6	n.47
RV	4.3.14	107
RV	4.5.13	n.269
RV	4.5.14	146
RV	4.18.8	n.269
RV	4.18.12	n.271
RV	4.21.10	n.243
RV	4.28.5	18
RV	4.30.23	124
RV	4.37.2	n.243
RV	4.42.2	66
RV	4.45.3	n.81
RV	4.45.6	149
RV	4.58.3	n.98
RV	5.6.6	105
RV	5.16.3	n.110
RV	5.17.11	142
RV	5.30.4	135
RV	5.30.9	135
RV	5.33.5	n.93
RV	5.33.10	n.93
RV	5.34.8	122
RV	5.36.2	n.248
RV	5.46.7	135
RV	5.52.8	n.244
RV	5.52.17	n.244
RV	5.61.8	102
RV	5.69.2	n.157
RV	5.74.1	n.181
RV	5.74.5	105
RV	5.79.10	137
RV	5.86.3	n.111
RV	6.8.7	n.261
RV	6.15.6	n.305
RV	6.18.11	137
RV	6.20.8	133
RV	6.22.7	n.138
RV	6.25.1	n.261
RV	6.26.5	115
RV	6.44.6	137
RV	6.48.17	n.87
RV	6.52.15	135
RV	6.55.1	66
RV	6.62.1	135
RV	6.65.1	70
RV	6.70.1	19
RV	6.70.4	19
RV	6.75.11	46
RV	6.75.15	28
RV	7.4.6	137
RV	7.8.2	70
RV	7.13.1	107
RV	7.19.4	27
RV	7.20.2	n.261
RV	7.28.3	n.93
RV	7.32.14	n.53
RV	7.34.14	n.261
RV	7.58.2	38
RV	7.59.4	n.266
RV	7.67.7	55
RV	7.84.5	n.246
RV	7.88.4	n.269
RV	7.97.2	102
RV	7.97.4	n.243
RV	7.103.3	143
RV	8.1.29	n.266
RV	8.2.42	75
RV	8.5.4	135
RV	8.5.14	n.82
RV	8.5.31	n.5
RV	8.6.10	119;n.262
RV	8.6.19	71
RV	8.6.38	n.266
RV	8.7.33	38
RV	8.7.36	118
RV	8.9.9	111
RV	8.9.9	111
RV	8.11.7	n.5
RV	8.12.19	n.305
RV	8.18.13	30
RV	8.19.37	28
RV	8.20.19	38
RV	8.21.18	75
RV	8.27.8	75
RV	8.27.12	109
RV	8.32.5	n.257
RV	8.32.6	n.53
RV	8.49.2	106
RV	8.53.5	n.345
RV	8.55.2	32
RV	8.65.9	n.248
RV	8.77.4	20
RV	8.79.2	131
RV	8.92.14	n.266
RV	8.94.1	n.262
RV	8.97.4	147;n.151
RV	8.100.8	142
RV	9.12.3	15
RV	9.32.1	n.110
RV	9.40.2	n.248
RV	9.68.5	42
RV	9.70.4	n.52
RV	9.74.4	107
RV	9.79.3	75
RV	9.86.41	66
RV	9.87.8	n.181
RV	9.91.6	135
RV	10.2.3	137
RV	10.4.6	109
RV	10.14.8	56
RV	10.18.14	28
RV	10.21.3	109
RV	10.22.1	135
RV	10.22.6	n.5
RV	10.25.5	105
RV	10.26.1	117
RV	10.26.9	117
RV	10.28.1	n.269
RV	10.28.8	103
RV	10.28.11	38
RV	10.31.9	19
RV	10.32.1	137
RV	10.34.5	116
RV	10.38.3	135
RV	10.50.4	n.93
RV	10.52.3	74
RV	10.61.17	133
RV	10.61.21	n.259
RV	10.65.3	135
RV	10.65.7	143
RV	10.71.7	141
RV	10.74.1	135
RV	10.85.27	 n.298
RV	10.86.13	38
RV	10.86.14	38
RV	10.87.15	151
RV	10.93.1	137
RV	10.93.9	135
RV	10.106.4	25
RV	10.109.7	142
RV	10.120.3	n.261
RV	10.120.6	140
RV	10.126.3	137
RV	10.132.6	n.304
RV	10.137.1	n.134
RV	10.161.4	n.243
RV	10.165.2	n.249
RV	10.165.5	144
RV	10.174.3	112
RV	10.178.1	146
AV	4.9.10	41
AV	4.20.7	n.143
AV	4.24.1	106
AV	4.34.1	n.98
AV	5.23.13	n.142
AV	6.16.3	128
AV	6.138.5	n.81
AV	9.6.38	140
AV	11.10.2	75
AV	12.5.28	129
AV	14.2.71	73
AV	19.47.9	124
AVP	1.108.2	102
AVP	3.13.7	39
AVP	4.39.1	106
AVP	5.15.9	34
AVP	8.3.10	41
AVP	20.7.5–7	76
VS	2.31	131
VS	5.5	n.120
VS	18.22	n.118
MS	1.8.5p:121.20	n.312
MS	1.9.3p:132.19	141
MS	2.1.8p:9.13	124
MS	2.11.6–KS	n.118
MS	3.10.4p:134.8	35
KS	12.7p:169.13 66
KS	30.1p:182.9 n.98
KS	35.12m	105
TS	1.3.6.2m	132
TS	2.6.2.3p	124
TS	4.2.5.4m n.142
TS	5.2.5.5p; 4.9.2p	65
TS	5.4.12.2p	n.118
TS	7.3.4.1p	65
AB	1.27.1	124
AB	2.16.4	124
AB	3.21.2	101
AB	8.23.6	143
JB	1.109	66
JB	1.358:4	117
JB	2.442:2	n.346
JB	3.350	123
JB	3.368:13	124
ŚB	1.4.1.40	123
ŚB	1.8.1.4	124
ŚB	1.8.1.5	123
ŚB	2.1.2.13	123
ŚB	4.2.1.7	123
ŚB	4.3.1.11	124
ŚB	4.5.1.10	123
ŚB	5.3.2.6	127
ŚB	11.5.1.10	123
ŚB	11.5.1.11	124
ŚB	13.5.4.12	143
ŚBK	5.1.5.11	66
ŚBK	5.5.4.4	123
ŚBK	7.2.1.7	127
TB	2.8.8.9m	n.190
TB	3.9.22.1p	125
BĀU	2.4	n.346
KaṭhUp	1.2.10	140
TĀ	1.11.4p	125
TĀ	5.7.5p	66
Pāṇ	1.1.11	n.27
Pāṇ	1.1.12	n.175
Pāṇ	3.1.22	127
Pāṇ	3.1.40	123
Pāṇ	3.1.42	119
Pāṇ	3.2.105–109	123
Pāṇ	3.4.12	133
Pāṇ	3.4.13	133
Pāṇ	V 3.61f.	n.139
Pāṇ	6.2.56	57
Pāṇ	6.4.87	105
Pāṇ	6.4.158f.	n.140
Pāṇ	7.1.48	142

Y	28.2	136
Y	28.9	106;n.222
Y	29.3	136;n.303
Y	29.5	66;n.167
Y	29.6	148
Y	29.7	n.167
Y	29.9	136
Y	29.11	66
Y	30.3	70;90
Y	30.3;6	90
Y	31.1	n.53
Y	31.2	136
Y	31.3	136
Y	31.4	95
Y	31.5	136;n.303
Y	31.7	45
Y	31.9	n.186
Y	31.13	109
Y	32.13	125
Y	32.14	118
Y	33.11	14
Y	33.12	20
Y	34.1	66
Y	34.7	n.144
Y	34.13	n.258
Y	42.6	121
Y	43.14	n.298
Y	44.3	136
Y	44.8	n.258
Y	44.13	99
Y	44.14	134;136
Y	44.15	66
Y	45.2	66
Y	45.4	66
Y	46.15	109
Y	48.7	100
Y	49.1	n.52
Y	50.1	66
Y	51.2	n.258
Y	53.5	125
Y	53.6;7	113
Y	53.9	136
YH	35.10	76
YH	36.3	150
YH	8.4	71
YH	9.10	42
YH	10.1	107
YH	58.4	126
Yt	1.29	19
Yt	3.13	17
Yt	8.54	56
Yt	10.40	34
Yt	10.47	131
Yt	11.5	131
Yt	13.12	121
Yt	13.133	n.144
Yt	19.8; 13.88	n.55
Yt	19.69	122
Vīd	3.29	18
Vīd	4.48	121
Vīd	5.57;58	n.55
Vīd	14.9	n.54
Nīr	99	60;71
Farhang-i ōīm	78	52