RV	1.12.2	128,273
RV	1.23.1;2	247
RV	1.24.13	127
RV	1.32.5	244;244^257
RV	1.32.7	244^256
RV	1.33.15	157
RV	1.34.5	197
RV	1.39.2	46
RV	1.40.7	245
RV	1.41.1.116
RV	1.43.9	260
RV	1.46.10;11	154
RV	1.48.12	262
RV	1.51.4	159
RV	1.51.10;11	166;211;221^213
RV	1.52.13	214f
RV	1.54.1	102
RV	1.60.3	220
RV	1.60.4	216;218
RV	1.61.15	218
RV	1.62.2-5	172f
RV	1.63.1-7	180-183
RV	1.63.1	270
RV	1.63.2	125
RV	1.67.2	215^204
RV	1.67.6	135;275
RV	1.67.9	119
RV	1.68.1-10	140-142
RV	1.68.7	224
RV	1.69.5	136
RV	1.69.10	128
RV	1.70.9;10	128
RV	1.72.1	216
RV	1.72.2	272
RV	1.72.3	244
RV	1.73.1	136
RV	1.73.7	216;216^205
RV	1.77.3	215
RV	1.82.1	55^37;102
RV	1.82.1-6	253
RV	1.84.8	245
RV	1.84.11	126
RV	1.87.3	126
RV	1.87.5	159
RV	1.92.12	225
RV	1.93.4	216
RV	1.93.7	111
RV	1.94.4	121
RV	1.96.3	128
RV	1.100.8	139;139^65
RV	1.104.7	53
RV	1.118.5	197
RV	1.119.2	197
RV	1.119.7	138
RV	1.121.9-13	191;191^157;191^158
RV	1.126.3	140
RV	1.126.7	84
RV	1.127.7	136;139
RV	1.128.1	121
RV	1.129.3	137;137^57
RV	1.130.9	191;191^155
RV	1.136.6	252
RV	1.151.3	128
RV	1.152.3	113;135;135^54
RV	1.154.1	251
RV	1.158.3	220f
RV	1.160.3	135
RV	1.161.4	159
RV	1.162.20	88;88^172
RV	1.164.4	245
RV	1.164.16	99;144f;267;273
RV	1.164.26	251
RV	1.166.5	158
RV	1.167.3-7	194-197
RV	1.168.8	116;127
RV	1.169.3	195
RV	1.173.1-3	143f
RV	1.173.13	263^305
RV	1.174.5	190
RV	1.174.3	118
RV	1.174.4	190
RV	1.178.5	262
RV	1.179.2	155
RV	1.180.1	127
RV	1.189.5	89
RV	1.190.8	218
RV	2.2.5	120;257
RV	2.2.8	121
RV	2.4.3	217
RV	2.4.5	136
RV	2.4.8	225
RV	2.11.10	244
RV	2.11.20	212
RV	2.12.4	156^99
RV	2.14.1	251
RV	2.14.8	209
RV	2.18.3	253
RV	2.20.5	221
RV	2.20.7	137
RV	2.21.4	125
RV	2.23.12	255
RV	2.23.16	102
RV	2.27.8	273
RV	2.28.7	48;48^11;102
RV	2.28.9	96
RV	2.29.4	49
RV	2.30.7	82;240
RV	2.30.10	157
RV	2.33.1	90
RV	2.34.2	125
RV	2.34.13	121^29
RV	2.36.1	147f
RV	2.40.2	124;193f
RV	3.1.2	128
RV	3.2.2	121;121^27
RV	3.3.1	100;100^215
RV	3.3.3	129
RV	3.5.7	140;274
RV	3.5.8	120
RV	3.6.2	270^9
RV	3.6.7	121
RV	3.7.7	137;275
RV	3.12.9	216
RV	3.16.2	243
RV	3.18.4	254^284
RV	3.24.3	263
RV	3.24.5	262
RV	3.30.13	157
RV	3.31.13	216
RV	3.32.9;16	242
RV	3.32.1	100;100^216
RV	3.33.6	169f
RV	3.33.7	166;169ff
RV	3.33.13	93^184
RV	3.38.2	225;270^9
RV	3.48.2	166
RV	3.54.14	139
RV	3.55.21	217^206
RV	3.56.2	216;217^207
RV	4.1.10-18	175-178
RV	4.1.16	272
RV	4.1.19	121
RV	4.2.1	217
RV	4.2.9	241
RV	4.3.11	209
RV	4.3.13	88;95
RV	4.5.1	131
RV	4.5.2	83
RV	4.5.12	263f
RV	4.6.2	131;131^48;131^49
RV	4.6.6	99;136;242
RV	4.6.8	220
RV	4.9.2	215
RV	4.10.5	130^47
RV	4.10.6	121
RV	4.15.7;8	231f
RV	4.16.7;8	210f
RV	4.16.8	270
RV	4.16.9-12	188f
RV	4.16.18	262
RV	4.17.1-4	178-180
RV	4.17.4	273
RV	4.17.8	167
RV	4.18.2	250
RV	4.18.2;3	249
RV	4.18.6	246^261
RV	4.18.7	246;246^262
RV	4.22.1-4	184f
RV	4.24.3	158
RV	4.30.8-11	184f
RV	4.30.12-21	185f
RV	4.33.5	249;249^272
RV	4.33.11	218
RV	4.34.1	218f
RV	4.34.5	139;139^63;140;218f
RV	4.36.3	167
RV	4.37.2	258
RV	4.37.4	216
RV	4.43.4	221;245
RV	4.43.6	138;197
RV	4.51.3	258
RV	4.55.4	219
RV	4.58.8	130
RV	5.1.5	140
RV	5.3.3	127;218
RV	5.3.12	101
RV	5.6.7	122;122^32
RV	5.6.10	243
RV	5.9.3	136
RV	5.9.7	259f;259^298
RV	5.11.2	120
RV	5.29.4	166^115
RV	5.29.6	165
RV	5.31.6	244
RV	5.32.1	163
RV	5.32.10	130
RV	5.34.2	244
RV	5.45.1-3	173ff
RV	5.45.6	164^113
RV	5.45.7;8	164f
RV	5.49.5	139;139^64
RV	5.52.6	224
RV	5.52.9	126
RV	5.54.10	99;116
RV	5.55.7	242
RV	5.58.6	157;157-102
RV	5.58.7	137f
RV	5.60.3	115
RV	5.61.3	243
RV	5.63.6	126
RV	5.70.4	95
RV	5.73.5	197
RV	5.73.8	129
RV	5.73.10	254
RV	5.74.5	166
RV	5.75.9	154
RV	5.79.9	79
RV	5.83.7	261
RV	5.85.4	126
RV	6.3.5	121;275
RV	6.4.2	136
RV	6.4.3	221
RV	6.4.4	262
RV	6.4.6	120
RV	6.5.3	120
RV	6.16.23	120
RV	6.17.6	142;194;274
RV	6.17.7	131
RV	6.18.3	164
RV	6.18.8	100
RV	6.18.14	55^37
RV	6.19.2	216
RV	6.20.2	167f
RV	6.20.10	168
RV	6.22.8;9	256f;256^291
RV	6.22.9	214;214^200
RV	6.23.5	220
RV	6.26.3-6	183f
RV	6.27.4-5	163f
RV	6.29.5	99;217
RV	6.30.2	135;140;216;267;274
RV	6.31.1	218
RV	6.31.3	190
RV	6.35.1	246
RV	6.39.3;4	142f
RV	6.44.23	272
RV	6.45.24	241
RV	6.46.5	215^201;221
RV	6.46.10	243
RV	6.47.2	168
RV	6.48.12	220
RV	6.48.17	89
RV	6.48.19	263
RV	6.49.5	273
RV	6.51.7	95
RV	6.59.1	253
RV	6.59.7	79
RV	6.61.12	140
RV	6.61.14	48
RV	6.63.9;10	230f
RV	6.64.5	135
RV	7.1.1	129
RV	7.3.2	119;158
RV	7.3.5	129;273
RV	7.4.4	217;218
RV	7.5.2	217;217^207
RV	7.5.7	136
RV	7.9.4	227
RV	7.18.5-20	168f
RV	7.18.21	100;100^217
RV	7.19.7	48;48^12
RV	7.20.2	137;264^311
RV	7.20.6	115^21;238
RV	7.20.9	240f
RV	7.22.9	129
RV	7.25.4	101
RV	7.26.4	260
RV	7.27.3	117f
RV	7.28.1	128
RV	7.31.9	130
RV	7.31.11	129
RV	7.32.10	239
RV	7.32.12	242f
RV	7.32.21	115
RV	7.33.1	252
RV	7.39.3	127
RV	7.40.4	137
RV	7.40.6	87f
RV	7.42.6	119
RV	7.45.2	135
RV	7.46.4	48f
RV	7.48.4	231^231
RV	7.52.2	95
RV	7.56.3	159
RV	7.56.16	125f;125^39
RV	7.56.21	47
RV	7.57.1	157^102
RV	7.59.12	46
RV	7.60.8	51f
RV	7.79.8	138
RV	7.69.4	138;197
RV	7.73.2	224
RV	7.74.5	259
RV	7.75.7	134
RV	7.76.1;2	154
RV	7.78.5	227f;267
RV	7.79.4	142
RV	7.85.3	217
RV	7.86.2	246
RV	7.86.4	264
RV	7.87.1	127;127^42
RV	7.87.3	274
RV	7.88.2	145^75;270^9
RV	7.88.6	95
RV	7.89.1	47;47^10
RV	7.98.5	159
RV	7.100.1	238
RV	7.100.6	78f
RV	7.103.4	157^102
RV	7.104.7	251
RV	7.104.20	261
RV	8.1.1	83
RV	8.1.5	46
RV	8.1.8	237f
RV	8.1.32	260^298
RV	8.2.19	87
RV	8.2.39	137;158
RV	8.3.14	246
RV	8.3.21;22;24	233f
RV	8.5.37-39	229f
RV	8.6.4	130
RV	8.7.3	126;138
RV	8.7.25	125
RV	8.7.28	113;113^18;126
RV	8.17.1	263
RV	8.19.36;37	234f
RV	8.20.4	210
RV	8.21.16	47f;88f
RV	8.23.18	219
RV	8.24.1	255
RV	8.25.9	115
RV	8.32.15	100;115
RV	8.32.25	192f;213;274
RV	8.45.3	209^195
RV	8.45.28	252
RV	8.48.3	155
RV	8.62.8	168
RV	8.63.12	220
RV	8.65.9	263
RV	8.66.7	156
RV	8.66.15	84f
RV	8.67.8	78
RV	8.67.9	102
RV	8.68.14-19	232f
RV	8.69.7	255
RV	8.70.5	100;100^214
RV	8.70.7	101^220
RV	8.71.4	99;239
RV	8.71.8	90
RV	8.72.14	273
RV	8.74.15	253^281
RV	8.75.12	79f
RV	8.79.2;6	274
RV	8.79.4	137
RV	8.79.6	136
RV	8.84.5	246
RV	8.84.8	129
RV	8.88.5	115
RV	8.89.5	166
RV	8.89.7	193
RV	8.91.1	249
RV	8.92.29	224
RV	8.93.5	250
RV	8.93.7	214
RV	8.93.13	193
RV	8.93.20	246
RV	8.97.7	80
RV	8.99.1	156
RV	8.99.6	129
RV	8.101.15	252
RV	9.2.3	148f
RV	9.14.7	132f
RV	9.17.5	123
RV	9.22.5	133
RV	9.22.7	123
RV	9.24.1	132
RV	9.40.2	222
RV	9.52.1	123
RV	9.59.4	263
RV	9.60.2	158^102
RV	9.61.27	239
RV	9.64.10	222
RV	9.67.21	271
RV	9.68.3	123
RV	9.69.5	223;223^217
RV	9.70.2	223f
RV	9.71.9	122;273
RV	9.73.1	224f
RV	9.86.20	124
RV	9.86.21	123;143^70
RV	9.86.32	223
RV	9.92.1	223
RV	9.95.1	123
RV	9.97.24	122
RV	9.98.9	136;195^167
RV	9.99.4	132
RV	9.102.8	122
RV	9.103.4	133
RV	9.105.1	128
RV	9.106.3	124
RV	9.107.10	133
RV	9.107.15	117
RV	9.108.3	123
RV	9.109.8	123
RV	9.109.9	124^36
RV	9.109.13	222
RV	10.3.6	122
RV	10.7.3	127;127^43
RV	10.8.5	215;215^203
RV	10.8.6	215^204
RV	10.10.2	140;274
RV	10.10.5	214
RV	10.10.12	46f;46^8
RV	10.12.1	120
RV	10.12.3	137
RV	10.16.1	81
RV	10.18.11	81
RV	10.21.5	215
RV	10.22.7;8	192;192^159
RV	10.22.12	56
RV	10.23.2	215
RV	10.27.1;2;9	247
RV	10.27.2	249
RV	10.27.10	250
RV	10.27.24	79
RV	10.28.1	47^8
RV	10.28.5	246
RV	10.28.9	250
RV	10.29.5	139
RV	10.30.6	130
RV	10.34.5	250
RV	10.34.13	81
RV	10.34.14	82
RV	10.37.12	51f
RV	10.43.5	241
RV	10.43.5;6;8	124
RV	10.44.8	165f
RV	10.45.7	217
RV	10.45.8	168
RV	10.46.1	120
RV	10.46.5	139
RV	10.46.10	262
RV	10.49.2	217
RV	10.49.9;10	192
RV	10.50.4	215;215^202
RV	10.51.3	153^95
RV	10.53.1	152^95
RV	10.66.2	129
RV	10.68.11	212
RV	10.69.5	252
RV	10.73.1	216
RV	10.73.9	188^147
RV	10.79.3	119
RV	10.80.1	120
RV	10.80.2	113;116;120
RV	10.80.4	136
RV	10.85.25	251f
RV	10.86.4;5	250
RV	10.86.6	100
RV	10.86.11	251^274
RV	10.86.18;20	226f
RV	10.86.23	155f;155^98
RV	10.88.9	149^92
RV	10.89.14	244^258
RV	10.92.1	119
RV	10.92.8	137
RV	10.93.14	235
RV	10.94.4	158^102
RV	10.94.6	158^102
RV	10.95.1-18	198-208
RV	10.95.2	156
RV	10.95.12	245
RV	10.95.13	101^220;249
RV	10.100.7	102
RV	10.104.8	272
RV	10.107.1	154
RV	10.108.1;2	245
RV	10.108.1-5;7;9;10	152
RV	10.108.6	93^184
RV	10.108.8	258
RV	10.108.9	249
RV	10.115.1	220
RV	10.115.2	217
RV	10.117.5	268^3
RV	10.118.5	128;273
RV	10.119.9;10	249
RV	10.122.5	127
RV	10.124.1	157
RV	10.124.4	157
RV	10.124.7	169
RV	10.126.1	100;238
RV	10.129.1-7	151f
RV	10.148.4	226
RV	10.154.3	158^103
RV	10.156.1	254
RV	10.156.4	121
RV	10.182.1-3	260
AA	5.1.1	94^192
AB	1.13.12	77
AB	2.15.13	68
AB	2.16.4	75
AB	2.19.1	68
AB	3.33.6	68
AB	5.22.5	68
AB	5.34.6	68
AB	6.33.2	68
AB	7.27.1	71f
AGS	1.13.7	51;51^21
ApMB	2.13.3;4	51;51^22
ASS	10.8.11	77
AV	1.1.7	87
AV	2.15.1-6	85
AV	4.20.5	78
AV	4.37.12	78
AV	4.39.9	25^24
AV	5.18.1	87
AV	5.22.11	83
AV	5.30.8	84
AV	6.56.1	244^254
AV	7.38.4	93^184
AV	7.53.2	80
AV	60.1;4	85
AV	7.68.3	90
AV	8.1.7;8	86
AV	8.1.9	78
AV	8.2.7	89
AV	8.6.25	83
AV	10.1.26	78
AV	10.9.7	85
AV	12.3.14	54
AV	12.3.46	89
AV	12.4.52	82
AV	16.4.5	80
AV	18.2.36	81;81^158
AV	18.3.64	85
AV	19.39.2-4	100
AVP	8.18.3	46
BAU	5.13.2	102f
BAU	6.1.11	93
BSS	6.6:162.4ff	89
BSS	6.6:162.7	97;97^206
ChU	1.12.5	94^192
ChU	4.10.2	68
ChU	5.1.12	70;70^122
GB	2.2.10:174.16ff	76
JB	1.125	157
JB	1.126	103
JB	1.147	157
JB	1.161	72
JB	2.277	70f
JB	2.299	76;76^136
JB	2.419ff	91
JB	2.440	68
JB	3.152	70;70^124
JB	3.161	77
JB	3.350	198^173
JGS	1.20	51^22
JUB	1.50.1	70
KB	30.5	68
Kh	2.13.4	89
Kh	5.5.8	121^28
Kh	5.15.9	89
KS	10.7:132.2ff	75;75^131
KS	11.6:151.9	217^205
KS	12.3:164.17	69;69^120
KS	33.6:31.8;14;20	53^26
KS	34.17:47.17ff	76
KS	36.9:76.7	68
KS	37.11:62.14;15	68
KS	37.17:97.8	68
MS	1.6.12:105.4f	67
MS	1.6.12:105.4	206^192
MS	1.8.8:128.7	115^20
MS	1.10.15:158.14	68
MS	2.4.3:40.19f	69;69^120
MS	4.1.2:3.9	46
MS	4.2.6:27.12ff	76;76^133;76^135
MS	4.8.1:108.1	68
MS	4.9.12:133.4	53^28
PB	7.6.5	157
PB	13.10.8	72
PGS	1.5.11	51^22
SB	1.6.1.3	109;109^8
SB	1.8.1.6	68
SB	2.2.1.13	69
SB	2.2.2.20	97
SB	3.1.2.11	109
SB	3.3.2.14:250.4	110
SB	4.1.5.8	195^168
SB	4.6.7.9	76;76^137
SB	11.5.1.1.	92f;92^182
SB	11.5.1.2	165f
SB	11.5.1.4	200
SB	11.5.1.8	207^193
SB	13.6.2.13	68
SMB	1.5.10	51;51^21
SSS	16.4.6	77
SV	1.110	95
TA	1.27.2	78
TA	1.31.5	97;97^204
TA	3.15.1	89
TB	3.7.2.7	240
TB	3.7.5.6	66^112
TB	3.11.8.2;3	157
TS	1.1.2.1	46^7
TS	1.1.13.1	50;50^19
TS	2.1.9.4	74f
TS	2.4.5.2	50
TS	3.5.2.1	68
TS	6.5.1.1	69
VS	3.41	85
VS	3.60	46
VS	23.23	77
VS	23.25	77
Amarusat	4.35	102^224
Bhartrhari,Srngarasat	75	102^224
Kasika	6.4.74;75	29^8
Ksemendra,Brhatkathamanjari	14.230	102^224
Mbh	3.269.22	98^209
Pan	3.3.175;176	29
Pan	6.4.74;75	29;29^8